F CIRCLE10.100;1                    	circle10.100pk
F CMR6.58P;1                        	cmr6.58pk
F CMR6.69P;1                        	cmr6.69pk
F CMR6.83P;1                        	cmr6.83pk
F CMR7.100;1                        	cmr7.100pk
F CMR7.120;1                        	cmr7.120pk
F CMR7.131;1                        	cmr7.131pk
F CMR7.144;1                        	cmr7.144pk
F CMR7.173;1                        	cmr7.173pk
F CMR7.207;1                        	cmr7.207pk
F CMR7.249;1                        	cmr7.249pk
F CMR7.299;1                        	cmr7.299pk
F CMR7.300;1                        	cmr7.300pk
F CMR7.329;1                        	cmr7.329pk
F CMR7.360;1                        	cmr7.360pk
F CMR7.432;1                        	cmr7.432pk
F CMR7.48P;1                        	cmr7.48pk
F CMR7.518;1                        	cmr7.518pk
F CMR7.58P;1                        	cmr7.58pk
F CMR7.622;1                        	cmr7.622pk
F CMR7.69P;1                        	cmr7.69pk
F CMR7.746;1                        	cmr7.746pk
F CMR7.83P;1                        	cmr7.83pk
F CMR8.100;1                        	cmr8.100pk
F CMR8.120;1                        	cmr8.120pk
F CMR8.131;1                        	cmr8.131pk
F CMR8.144;1                        	cmr8.144pk
F CMR8.173;1                        	cmr8.173pk
F CMR8.207;1                        	cmr8.207pk
F CMR8.249;1                        	cmr8.249pk
F CMR8.299;1                        	cmr8.299pk
F CMR8.300;1                        	cmr8.300pk
F CMR8.329;1                        	cmr8.329pk
F CMR8.360;1                        	cmr8.360pk
F CMR8.432;1                        	cmr8.432pk
F CMR8.48P;1                        	cmr8.48pk
F CMR8.58P;1                        	cmr8.58pk
F CMR8.622;1                        	cmr8.622pk
F CMR8.69P;1                        	cmr8.69pk
F CMR8.83P;1                        	cmr8.83pk
F CMR9.100;1                        	cmr9.100pk
F CMR9.120;1                        	cmr9.120pk
F CMR9.131;1                        	cmr9.131pk
F CMR9.144;1                        	cmr9.144pk
F CMR9.150;1                        	cmr9.1500pxl
F CMR9.173;1                        	cmr9.173pk
F CMR9.207;1                        	cmr9.207pk
F CMR9.249;1                        	cmr9.249pk
F CMR9.299;1                        	cmr9.299pk
F CMR9.300;1                        	cmr9.300pk
F CMR9.329;1                        	cmr9.329pk
F CMR9.360;1                        	cmr9.360pk
F CMR9.432;1                        	cmr9.432pk
F CMR9.48P;1                        	cmr9.48pk
F CMR9.518;1                        	cmr9.518pk
F CMR9.58P;1                        	cmr9.58pk
F CMR9.622;1                        	cmr9.622pk
F CMR9.69P;1                        	cmr9.69pk
F CMR9.746;1                        	cmr9.746pk
F CMR9.83P;1                        	cmr9.83pk
F CMSL10.100;1                      	cmsl10.100pk
F CMSL10.120;1                      	cmsl10.120pk
F CMSL10.131;1                      	cmsl10.131pk
F CMSL10.144;1                      	cmsl10.144pk
F CMSL10.164;1                      	cmsl10.1643pxl
F CMSL10.173;1                      	cmsl10.173pk
F CMSL10.207;1                      	cmsl10.207pk
F CMSL10.249;1                      	cmsl10.249pk
F CMSL10.299;1                      	cmsl10.299pk
F CMSL10.300;1                      	cmsl10.300pk
F CMSL10.329;1                      	cmsl10.329pk
F CMSL10.360;1                      	cmsl10.360pk
F CMSL10.432;1                      	cmsl10.432pk
F CMSL10.48P;1                      	cmsl10.48pk
F CMSL10.518;1                      	cmsl10.518pk
F CMSL10.58P;1                      	cmsl10.58pk
F CMSL10.622;1                      	cmsl10.622pk
F CMSL10.69P;1                      	cmsl10.69pk
F CMSL10.746;1                      	cmsl10.746pk
F CMSL10.83P;1                      	cmsl10.83pk
F CMSL12.100;1                      	cmsl12.100pk
F CMSL12.120;1                      	cmsl12.120pk
F CMSL12.131;1                      	cmsl12.131pk
F CMSL12.144;1                      	cmsl12.144pk
F CMSL12.173;1                      	cmsl12.173pk
F CMSL12.207;1                      	cmsl12.207pk
F CMSL12.249;1                      	cmsl12.249pk
F CMSL12.299;1                      	cmsl12.299pk
F CMSL12.300;1                      	cmsl12.300pk
F CMSL12.329;1                      	cmsl12.329pk
F CMSL12.360;1                      	cmsl12.360pk
F CMSL12.432;1                      	cmsl12.432pk
F CMSL12.48P;1                      	cmsl12.48pk
F CMSL12.58P;1                      	cmsl12.58pk
F CMSL12.69P;1                      	cmsl12.69pk
F CMSL12.83P;1                      	cmsl12.83pk
F CMSL8.100;1                       	cmsl8.100pk
F CMSL8.120;1                       	cmsl8.120pk
F CMSL8.131;1                       	cmsl8.131pk
F CMSL8.144;1                       	cmsl8.144pk
F CMSL8.173;1                       	cmsl8.173pk
F CMSL8.207;1                       	cmsl8.207pk
F CMSL8.249;1                       	cmsl8.249pk
F CMSL8.299;1                       	cmsl8.299pk
F CMSL8.300;1                       	cmsl8.300pk
F CMSL8.329;1                       	cmsl8.329pk
F CMSL8.360;1                       	cmsl8.360pk
F CMSL8.432;1                       	cmsl8.432pk
F CMSL8.48P;1                       	cmsl8.48pk
F CMSL8.58P;1                       	cmsl8.58pk
F CMSL8.69P;1                       	cmsl8.69pk
F CMSL8.83P;1                       	cmsl8.83pk
F CMSL9.100;1                       	cmsl9.100pk
F CMSL9.120;1                       	cmsl9.120pk
F CMSL9.131;1                       	cmsl9.131pk
F CMSL9.144;1                       	cmsl9.144pk
F CMSL9.173;1                       	cmsl9.173pk
F CMSL9.207;1                       	cmsl9.207pk
F CMSL9.249;1                       	cmsl9.249pk
F CMSL9.299;1                       	cmsl9.299pk
F CMSL9.300;1                       	cmsl9.300pk
F CMSL9.329;1                       	cmsl9.329pk
F CMSL9.360;1                       	cmsl9.360pk
F CMSL9.432;1                       	cmsl9.432pk
F CMSL9.48P;1                       	cmsl9.48pk
F CMSL9.58P;1                       	cmsl9.58pk
F CMSL9.69P;1                       	cmsl9.69pk
F CMSL9.83P;1                       	cmsl9.83pk
F CMSLTT10.100;1                    	cmsltt10.100pk
F CMSLTT10.120;1                    	cmsltt10.120pk
F CMSLTT10.131;1                    	cmsltt10.131pk
F CMSLTT10.144;1                    	cmsltt10.144pk
F CMSLTT10.173;1                    	cmsltt10.173pk
F CMSLTT10.207;1                    	cmsltt10.207pk
F CMSLTT10.249;1                    	cmsltt10.249pk
F CMSLTT10.299;1                    	cmsltt10.299pk
F CMSLTT10.300;1                    	cmsltt10.300pk
F CMSLTT10.329;1                    	cmsltt10.329pk
F CMSLTT10.360;1                    	cmsltt10.360pk
F CMSLTT10.432;1                    	cmsltt10.432pk
F CMSLTT10.48P;1                    	cmsltt10.48pk
F CMSLTT10.58P;1                    	cmsltt10.58pk
F CMSLTT10.69P;1                    	cmsltt10.69pk
F CMSLTT10.83P;1                    	cmsltt10.83pk
F CMSS10.100;1                      	cmss10.100pk
F CMSS10.120;1                      	cmss10.120pk
F CMSS10.131;1                      	cmss10.131pk
F CMSS10.144;1                      	cmss10.144pk
F CMSS10.173;1                      	cmss10.173pk
F CMSS10.207;1                      	cmss10.207pk
F CMSS10.249;1                      	cmss10.249pk
F CMSS10.299;1                      	cmss10.299pk
F CMSS10.300;1                      	cmss10.300pk
F CMSS10.329;1                      	cmss10.329pk
F CMSS10.360;1                      	cmss10.360pk
F CMSS10.432;1                      	cmss10.432pk
F CMSS10.48P;1                      	cmss10.48pk
F CMSS10.518;1                      	cmss10.518pk
F CMSS10.58P;1                      	cmss10.58pk
F CMSS10.622;1                      	cmss10.622pk
F CMSS10.69P;1                      	cmss10.69pk
F CMSS10.746;1                      	cmss10.746pk
F CMSS10.83P;1                      	cmss10.83pk
F CMSS12.100;1                      	cmss12.100pk
F CMSS12.120;1                      	cmss12.120pk
F CMSS12.131;1                      	cmss12.131pk
F CMSS12.144;1                      	cmss12.144pk
F CMSS12.173;1                      	cmss12.173pk
F CMSS12.207;1                      	cmss12.207pk
F CMSS12.249;1                      	cmss12.249pk
F CMSS12.299;1                      	cmss12.299pk
F CMSS12.300;1                      	cmss12.300pk
F CMSS12.329;1                      	cmss12.329pk
F CMSS12.360;1                      	cmss12.360pk
F CMSS12.432;1                      	cmss12.432pk
F CMSS12.48P;1                      	cmss12.48pk
F CMSS12.58P;1                      	cmss12.58pk
F CMSS12.69P;1                      	cmss12.69pk
F CMSS12.83P;1                      	cmss12.83pk
F CMSS17.100;1                      	cmss17.100pk
F CMSS17.120;1                      	cmss17.120pk
F CMSS17.131;1                      	cmss17.131pk
F CMSS17.144;1                      	cmss17.144pk
F CMSS17.173;1                      	cmss17.173pk
F CMSS17.207;1                      	cmss17.207pk
F CMSS17.249;1                      	cmss17.249pk
F CMSS17.299;1                      	cmss17.299pk
F CMSS17.300;1                      	cmss17.300pk
F CMSS17.329;1                      	cmss17.329pk
F CMSS17.360;1                      	cmss17.360pk
F CMSS17.432;1                      	cmss17.432pk
F CMSS17.48P;1                      	cmss17.48pk
F CMSS17.58P;1                      	cmss17.58pk
F CMSS17.69P;1                      	cmss17.69pk
F CMSS17.83P;1                      	cmss17.83pk
F CMSS8.100;1                       	cmss8.100pk
F CMSS8.120;1                       	cmss8.120pk
F CMSS8.131;1                       	cmss8.131pk
F CMSS8.144;1                       	cmss8.144pk
F CMSS8.173;1                       	cmss8.173pk
F CMSS8.207;1                       	cmss8.207pk
F CMSS8.249;1                       	cmss8.249pk
F CMSS8.299;1                       	cmss8.299pk
F CMSS8.300;1                       	cmss8.300pk
F CMSS8.329;1                       	cmss8.329pk
F CMSS8.360;1                       	cmss8.360pk
F CMSS8.432;1                       	cmss8.432pk
F CMSS8.48P;1                       	cmss8.48pk
F CMSS8.58P;1                       	cmss8.58pk
F CMSS8.69P;1                       	cmss8.69pk
F CMSS8.83P;1                       	cmss8.83pk
F CMSS9.100;1                       	cmss9.100pk
F CMSS9.120;1                       	cmss9.120pk
F CMSS9.131;1                       	cmss9.131pk
F CMSS9.144;1                       	cmss9.144pk
F CMSS9.173;1                       	cmss9.173pk
F CMSS9.207;1                       	cmss9.207pk
F CMSS9.249;1                       	cmss9.249pk
F CMSS9.299;1                       	cmss9.299pk
F CMSS9.300;1                       	cmss9.300pk
F CMSS9.329;1                       	cmss9.329pk
F CMSS9.360;1                       	cmss9.360pk
F CMSS9.432;1                       	cmss9.432pk
F CMSS9.48P;1                       	cmss9.48pk
F CMSS9.58P;1                       	cmss9.58pk
F CMSS9.69P;1                       	cmss9.69pk
F CMSS9.83P;1                       	cmss9.83pk
F CMSSBX10.100;1                    	cmssbx10.100pk
F CMSSBX10.120;1                    	cmssbx10.120pk
F CMSSBX10.131;1                    	cmssbx10.131pk
F CMSSBX10.144;1                    	cmssbx10.144pk
F CMSSBX10.173;1                    	cmssbx10.173pk
F CMSSBX10.207;1                    	cmssbx10.207pk
F CMSSBX10.249;1                    	cmssbx10.249pk
F CMSSBX10.299;1                    	cmssbx10.299pk
F CMSSBX10.300;1                    	cmssbx10.300pk
F CMSSBX10.329;1                    	cmssbx10.329pk
F CMSSBX10.360;1                    	cmssbx10.360pk
F CMSSBX10.432;1                    	cmssbx10.432pk
F CMSSBX10.48P;1                    	cmssbx10.48pk
F CMSSBX10.58P;1                    	cmssbx10.58pk
F CMSSBX10.69P;1                    	cmssbx10.69pk
F CMSSBX10.83P;1                    	cmssbx10.83pk
F CMSSDC10.100;1                    	cmssdc10.100pk
F CMSSDC10.120;1                    	cmssdc10.120pk
F CMSSDC10.131;1                    	cmssdc10.131pk
F CMSSDC10.144;1                    	cmssdc10.144pk
F CMSSDC10.173;1                    	cmssdc10.173pk
F CMSSDC10.207;1                    	cmssdc10.207pk
F CMSSDC10.249;1                    	cmssdc10.249pk
F CMSSDC10.299;1                    	cmssdc10.299pk
F CMSSDC10.300;1                    	cmssdc10.300pk
F CMSSDC10.329;1                    	cmssdc10.329pk
F CMSSDC10.360;1                    	cmssdc10.360pk
F CMSSDC10.432;1                    	cmssdc10.432pk
F CMSSDC10.48P;1                    	cmssdc10.48pk
F CMSSDC10.58P;1                    	cmssdc10.58pk
F CMSSDC10.69P;1                    	cmssdc10.69pk
F CMSSDC10.83P;1                    	cmssdc10.83pk
F CMSSI10.100;1                     	cmssi10.100pk
F CMSSI10.120;1                     	cmssi10.120pk
F CMSSI10.131;1                     	cmssi10.131pk
F CMSSI10.144;1                     	cmssi10.144pk
F CMSSI10.173;1                     	cmssi10.173pk
F CMSSI10.207;1                     	cmssi10.207pk
F CMSSI10.249;1                     	cmssi10.249pk
F CMSSI10.299;1                     	cmssi10.299pk
F CMSSI10.300;1                     	cmssi10.300pk
F CMSSI10.329;1                     	cmssi10.329pk
F CMSSI10.360;1                     	cmssi10.360pk
F CMSSI10.432;1                     	cmssi10.432pk
F CMSSI10.48P;1                     	cmssi10.48pk
F CMSSI10.58P;1                     	cmssi10.58pk
F CMSSI10.69P;1                     	cmssi10.69pk
F CMSSI10.83P;1                     	cmssi10.83pk
F CMSSI12.100;1                     	cmssi12.100pk
F CMSSI12.120;1                     	cmssi12.120pk
F CMSSI12.131;1                     	cmssi12.131pk
F CMSSI12.144;1                     	cmssi12.144pk
F CMSSI12.173;1                     	cmssi12.173pk
F CMSSI12.207;1                     	cmssi12.207pk
F CMSSI12.249;1                     	cmssi12.249pk
F CMSSI12.299;1                     	cmssi12.299pk
F CMSSI12.300;1                     	cmssi12.300pk
F CMSSI12.329;1                     	cmssi12.329pk
F CMSSI12.360;1                     	cmssi12.360pk
F CMSSI12.432;1                     	cmssi12.432pk
F CMSSI12.48P;1                     	cmssi12.48pk
F CMSSI12.58P;1                     	cmssi12.58pk
F CMSSI12.69P;1                     	cmssi12.69pk
F CMSSI12.83P;1                     	cmssi12.83pk
F CMSSI17.100;1                     	cmssi17.100pk
F CMSSI17.120;1                     	cmssi17.120pk
F CMSSI17.131;1                     	cmssi17.131pk
F CMSSI17.144;1                     	cmssi17.144pk
F CMSSI17.173;1                     	cmssi17.173pk
F CMSSI17.207;1                     	cmssi17.207pk
F CMSSI17.249;1                     	cmssi17.249pk
F CMSSI17.299;1                     	cmssi17.299pk
F CMSSI17.300;1                     	cmssi17.300pk
F CMSSI17.329;1                     	cmssi17.329pk
F CMSSI17.360;1                     	cmssi17.360pk
F CMSSI17.432;1                     	cmssi17.432pk
F CMSSI17.48P;1                     	cmssi17.48pk
F CMSSI17.58P;1                     	cmssi17.58pk
F CMSSI17.69P;1                     	cmssi17.69pk
F CMSSI17.83P;1                     	cmssi17.83pk
F CMSSI8.100;1                      	cmssi8.100pk
F CMSSI8.120;1                      	cmssi8.120pk
F CMSSI8.131;1                      	cmssi8.131pk
F CMSSI8.144;1                      	cmssi8.144pk
F CMSSI8.173;1                      	cmssi8.173pk
F CMSSI8.207;1                      	cmssi8.207pk
F CMSSI8.249;1                      	cmssi8.249pk
F CMSSI8.299;1                      	cmssi8.299pk
F CMSSI8.300;1                      	cmssi8.300pk
F CMSSI8.329;1                      	cmssi8.329pk
F CMSSI8.360;1                      	cmssi8.360pk
F CMSSI8.432;1                      	cmssi8.432pk
F CMSSI8.48P;1                      	cmssi8.48pk
F CMSSI8.58P;1                      	cmssi8.58pk
F CMSSI8.69P;1                      	cmssi8.69pk
F CMSSI8.83P;1                      	cmssi8.83pk
F CMSSI9.100;1                      	cmssi9.100pk
F CMSSI9.120;1                      	cmssi9.120pk
F CMSSI9.131;1                      	cmssi9.131pk
F CMSSI9.144;1                      	cmssi9.144pk
F CMSSI9.173;1                      	cmssi9.173pk
F CMSSI9.207;1                      	cmssi9.207pk
F CMSSI9.249;1                      	cmssi9.249pk
F CMSSI9.299;1                      	cmssi9.299pk
F CMSSI9.300;1                      	cmssi9.300pk
F CMSSI9.329;1                      	cmssi9.329pk
F CMSSI9.360;1                      	cmssi9.360pk
F CMSSI9.432;1                      	cmssi9.432pk
F CMSSI9.48P;1                      	cmssi9.48pk
F CMSSI9.58P;1                      	cmssi9.58pk
F CMSSI9.69P;1                      	cmssi9.69pk
F CMSSI9.83P;1                      	cmssi9.83pk
F CMSSQ8.100;1                      	cmssq8.100pk
F CMSSQ8.120;1                      	cmssq8.120pk
F CMSSQ8.131;1                      	cmssq8.131pk
F CMSSQ8.144;1                      	cmssq8.144pk
F CMSSQ8.173;1                      	cmssq8.173pk
F CMSSQ8.207;1                      	cmssq8.207pk
F CMSSQ8.249;1                      	cmssq8.249pk
F CMSSQ8.299;1                      	cmssq8.299pk
F CMSSQ8.300;1                      	cmssq8.300pk
F CMSSQ8.329;1                      	cmssq8.329pk
F CMSSQ8.360;1                      	cmssq8.360pk
F CMSSQ8.432;1                      	cmssq8.432pk
F CMSSQ8.48P;1                      	cmssq8.48pk
F CMSSQ8.58P;1                      	cmssq8.58pk
F CMSSQ8.69P;1                      	cmssq8.69pk
F CMSSQ8.83P;1                      	cmssq8.83pk
F CMSSQI8.100;1                     	cmssqi8.100pk
F CMSSQI8.120;1                     	cmssqi8.120pk
F CMSSQI8.131;1                     	cmssqi8.131pk
F CMSSQI8.144;1                     	cmssqi8.144pk
F CMSSQI8.173;1                     	cmssqi8.173pk
F CMSSQI8.207;1                     	cmssqi8.207pk
F CMSSQI8.249;1                     	cmssqi8.249pk
F CMSSQI8.299;1                     	cmssqi8.299pk
F CMSSQI8.300;1                     	cmssqi8.300pk
F CMSSQI8.329;1                     	cmssqi8.329pk
F CMSSQI8.360;1                     	cmssqi8.360pk
F CMSSQI8.432;1                     	cmssqi8.432pk
F CMSSQI8.48P;1                     	cmssqi8.48pk
F CMSSQI8.58P;1                     	cmssqi8.58pk
F CMSSQI8.69P;1                     	cmssqi8.69pk
F CMSSQI8.83P;1                     	cmssqi8.83pk
F CMSY10.100;1                      	cmsy10.100pk
F CMSY10.120;1                      	cmsy10.120pk
F CMSY10.131;1                      	cmsy10.131pk
F CMSY10.144;1                      	cmsy10.144pk
F CMSY10.150;1                      	cmsy10.1500pxl
F CMSY10.173;1                      	cmsy10.173pk
F CMSY10.207;1                      	cmsy10.207pk
F CMSY10.249;1                      	cmsy10.249pk
F CMSY10.299;1                      	cmsy10.299pk
F CMSY10.300;1                      	cmsy10.300pk
F CMSY10.329;1                      	cmsy10.329pk
F CMSY10.360;1                      	cmsy10.360pk
F CMSY10.394;1                      	cmsy10.394pk
F CMSY10.432;1                      	cmsy10.432pk
F CMSY10.48P;1                      	cmsy10.48pk
F CMSY10.518;1                      	cmsy10.518pk
F CMSY10.58P;1                      	cmsy10.58pk
F CMSY10.622;1                      	cmsy10.622pk
F CMSY10.681;1                      	cmsy10.681pk
F CMSY10.69P;1                      	cmsy10.69pk
F CMSY10.746;1                      	cmsy10.746pk
F CMSY10.817;1                      	cmsy10.817pk
F CMSY10.83P;1                      	cmsy10.83pk
F CMSY10.896;1                      	cmsy10.896pk
F CMSY5.100;1                       	cmsy5.100pk
F CMSY5.120;1                       	cmsy5.120pk
F CMSY5.131;1                       	cmsy5.131pk
F CMSY5.144;1                       	cmsy5.144pk
F CMSY5.173;1                       	cmsy5.173pk
F CMSY5.207;1                       	cmsy5.207pk
F CMSY5.249;1                       	cmsy5.249pk
F CMSY5.299;1                       	cmsy5.299pk
F CMSY5.300;1                       	cmsy5.300pk
F CMSY5.329;1                       	cmsy5.329pk
F CMSY5.360;1                       	cmsy5.360pk
F CMSY5.432;1                       	cmsy5.432pk
F CMSY5.48P;1                       	cmsy5.48pk
F CMSY5.518;1                       	cmsy5.518pk
F CMSY5.58P;1                       	cmsy5.58pk
F CMSY5.622;1                       	cmsy5.622pk
F CMSY5.69P;1                       	cmsy5.69pk
F CMSY5.746;1                       	cmsy5.746pk
F CMSY5.83P;1                       	cmsy5.83pk
F CMSY6.100;1                       	cmsy6.100pk
F CMSY6.120;1                       	cmsy6.120pk
F CMSY6.131;1                       	cmsy6.131pk
F CMSY6.144;1                       	cmsy6.144pk
F CMSY6.173;1                       	cmsy6.173pk
F CMSY6.207;1                       	cmsy6.207pk
F CMSY6.249;1                       	cmsy6.249pk
F CMSY6.299;1                       	cmsy6.299pk
F CMSY6.300;1                       	cmsy6.300pk
F CMSY6.329;1                       	cmsy6.329pk
F CMSY6.360;1                       	cmsy6.360pk
F CMSY6.432;1                       	cmsy6.432pk
F CMSY6.48P;1                       	cmsy6.48pk
F CMSY6.58P;1                       	cmsy6.58pk
F CMSY6.69P;1                       	cmsy6.69pk
F CMSY6.83P;1                       	cmsy6.83pk
F CMSY7.100;1                       	cmsy7.100pk
F CMSY7.120;1                       	cmsy7.120pk
F CMSY7.131;1                       	cmsy7.131pk
F CMSY7.144;1                       	cmsy7.144pk
F CMSY7.173;1                       	cmsy7.173pk
F CMSY7.207;1                       	cmsy7.207pk
F CMSY7.249;1                       	cmsy7.249pk
F CMSY7.299;1                       	cmsy7.299pk
F CMSY7.300;1                       	cmsy7.300pk
F CMSY7.329;1                       	cmsy7.329pk
F CMSY7.360;1                       	cmsy7.360pk
F CMSY7.432;1                       	cmsy7.432pk
F CMSY7.48P;1                       	cmsy7.48pk
F CMSY7.518;1                       	cmsy7.518pk
F CMSY7.58P;1                       	cmsy7.58pk
F CMSY7.622;1                       	cmsy7.622pk
F CMSY7.69P;1                       	cmsy7.69pk
F CMSY7.746;1                       	cmsy7.746pk
F CMSY7.83P;1                       	cmsy7.83pk
F CMSY8.100;1                       	cmsy8.100pk
F CMSY8.107;1                       	cmsy8.1075pk
F CMSY8.120;1                       	cmsy8.120pk
F CMSY8.129;1                       	cmsy8.1290pk
F CMSY8.131;1                       	cmsy8.131pk
F CMSY8.144;1                       	cmsy8.144pk
F CMSY8.173;1                       	cmsy8.173pk
F CMSY8.207;1                       	cmsy8.207pk
F CMSY8.249;1                       	cmsy8.249pk
F CMSY8.299;1                       	cmsy8.299pk
F CMSY8.300;1                       	cmsy8.300pk
F CMSY8.329;1                       	cmsy8.329pk
F CMSY8.358;1                       	cmsy8.358pk
F CMSY8.360;1                       	cmsy8.360pk
F CMSY8.430;1                       	cmsy8.430pk
F CMSY8.432;1                       	cmsy8.432pk
F CMSY8.48P;1                       	cmsy8.48pk
F CMSY8.516;1                       	cmsy8.516pk
F CMSY8.518;1                       	cmsy8.518pk
F CMSY8.58P;1                       	cmsy8.58pk
F CMSY8.622;1                       	cmsy8.622pk
F CMSY8.69P;1                       	cmsy8.69pk
F CMSY8.746;1                       	cmsy8.746pk
F CMSY8.83P;1                       	cmsy8.83pk
F CMSY8.896;1                       	cmsy8.896pk
F CMSY9.100;1                       	cmsy9.100pk
F CMSY9.120;1                       	cmsy9.120pk
F CMSY9.131;1                       	cmsy9.131pk
F CMSY9.144;1                       	cmsy9.144pk
F CMSY9.173;1                       	cmsy9.173pk
F CMSY9.207;1                       	cmsy9.207pk
F CMSY9.249;1                       	cmsy9.249pk
F CMSY9.299;1                       	cmsy9.299pk
F CMSY9.300;1                       	cmsy9.300pk
F CMSY9.329;1                       	cmsy9.329pk
F CMSY9.360;1                       	cmsy9.360pk
F CMSY9.432;1                       	cmsy9.432pk
F CMSY9.48P;1                       	cmsy9.48pk
F CMSY9.58P;1                       	cmsy9.58pk
F CMSY9.69P;1                       	cmsy9.69pk
F CMSY9.83P;1                       	cmsy9.83pk
F CMTCSC10.100;1                    	cmtcsc10.100pk
F CMTCSC10.120;1                    	cmtcsc10.120pk
F CMTCSC10.131;1                    	cmtcsc10.131pk
F CMTCSC10.144;1                    	cmtcsc10.144pk
F CMTCSC10.173;1                    	cmtcsc10.173pk
F CMTCSC10.207;1                    	cmtcsc10.207pk
F CMTCSC10.249;1                    	cmtcsc10.249pk
F CMTCSC10.299;1                    	cmtcsc10.299pk
F CMTCSC10.300;1                    	cmtcsc10.300pk
F CMTCSC10.329;1                    	cmtcsc10.329pk
F CMTCSC10.360;1                    	cmtcsc10.360pk
F CMTCSC10.432;1                    	cmtcsc10.432pk
F CMTCSC10.48P;1                    	cmtcsc10.48pk
F CMTCSC10.58P;1                    	cmtcsc10.58pk
F CMTCSC10.69P;1                    	cmtcsc10.69pk
F CMTCSC10.83P;1                    	cmtcsc10.83pk
F CMTEX10.100;1                     	cmtex10.100pk
F CMTEX10.120;1                     	cmtex10.120pk
F CMTEX10.131;1                     	cmtex10.131pk
F CMTEX10.144;1                     	cmtex10.144pk
F CMTEX10.173;1                     	cmtex10.173pk
F CMTEX10.207;1                     	cmtex10.207pk
F CMTEX10.249;1                     	cmtex10.249pk
F CMTEX10.299;1                     	cmtex10.299pk
F CMTEX10.300;1                     	cmtex10.300pk
F CMTEX10.329;1                     	cmtex10.329pk
F CMTEX10.360;1                     	cmtex10.360pk
F CMTEX10.432;1                     	cmtex10.432pk
F CMTEX10.48P;1                     	cmtex10.48pk
F CMTEX10.58P;1                     	cmtex10.58pk
F CMTEX10.69P;1                     	cmtex10.69pk
F CMTEX10.83P;1                     	cmtex10.83pk
F CMTEX8.100;1                      	cmtex8.100pk
F CMTEX8.120;1                      	cmtex8.120pk
F CMTEX8.131;1                      	cmtex8.131pk
F CMTEX8.144;1                      	cmtex8.144pk
F CMTEX8.173;1                      	cmtex8.173pk
F CMTEX8.207;1                      	cmtex8.207pk
F CMTEX8.249;1                      	cmtex8.249pk
F CMTEX8.299;1                      	cmtex8.299pk
F CMTEX8.300;1                      	cmtex8.300pk
F CMTEX8.329;1                      	cmtex8.329pk
F CMTEX8.360;1                      	cmtex8.360pk
F CMTEX8.432;1                      	cmtex8.432pk
F CMTEX8.48P;1                      	cmtex8.48pk
F CMTEX8.58P;1                      	cmtex8.58pk
F CMTEX8.69P;1                      	cmtex8.69pk
F CMTEX8.83P;1                      	cmtex8.83pk
F CMTEX9.100;1                      	cmtex9.100pk
F CMTEX9.120;1                      	cmtex9.120pk
F CMTEX9.131;1                      	cmtex9.131pk
F CMTEX9.144;1                      	cmtex9.144pk
F CMTEX9.173;1                      	cmtex9.173pk
F CMTEX9.207;1                      	cmtex9.207pk
F CMTEX9.249;1                      	cmtex9.249pk
F CMTEX9.299;1                      	cmtex9.299pk
F CMTEX9.300;1                      	cmtex9.300pk
F CMTEX9.329;1                      	cmtex9.329pk
F CMTEX9.360;1                      	cmtex9.360pk
F CMTEX9.432;1                      	cmtex9.432pk
F CMTEX9.48P;1                      	cmtex9.48pk
F CMTEX9.58P;1                      	cmtex9.58pk
F CMTEX9.69P;1                      	cmtex9.69pk
F CMTEX9.83P;1                      	cmtex9.83pk
F CMTI10.100;1                      	cmti10.100pk
F CMTI10.120;1                      	cmti10.120pk
F CMTI10.131;1                      	cmti10.131pk
F CMTI10.144;1                      	cmti10.144pk
F CMTI10.173;1                      	cmti10.173pk
F CMTI10.207;1                      	cmti10.207pk
F CMTI10.249;1                      	cmti10.249pk
F CMTI10.299;1                      	cmti10.299pk
F CMTI10.300;1                      	cmti10.300pk
F CMTI10.329;1                      	cmti10.329pk
F CMTI10.360;1                      	cmti10.360pk
F CMTI10.432;1                      	cmti10.432pk
F CMTI10.48P;1                      	cmti10.48pk
F CMTI10.518;1                      	cmti10.518pk
F CMTI10.58P;1                      	cmti10.58pk
F CMTI10.622;1                      	cmti10.622pk
F CMTI10.69P;1                      	cmti10.69pk
F CMTI10.746;1                      	cmti10.746pk
F CMTI10.83P;1                      	cmti10.83pk
F CMTI12.100;1                      	cmti12.100pk
F CMTI12.120;1                      	cmti12.120pk
F CMTI12.131;1                      	cmti12.131pk
F CMTI12.144;1                      	cmti12.144pk
F CMTI12.173;1                      	cmti12.173pk
F CMTI12.207;1                      	cmti12.207pk
F CMTI12.249;1                      	cmti12.249pk
F CMTI12.299;1                      	cmti12.299pk
F CMTI12.300;1                      	cmti12.300pk
F CMTI12.329;1                      	cmti12.329pk
F CMTI12.360;1                      	cmti12.360pk
F CMTI12.432;1                      	cmti12.432pk
F CMTI12.48P;1                      	cmti12.48pk
F CMTI12.58P;1                      	cmti12.58pk
F CMTI12.69P;1                      	cmti12.69pk
F CMTI12.83P;1                      	cmti12.83pk
F CMTI7.100;1                       	cmti7.100pk
F CMTI7.120;1                       	cmti7.120pk
F CMTI7.131;1                       	cmti7.131pk
F CMTI7.144;1                       	cmti7.144pk
F CMTI7.173;1                       	cmti7.173pk
